Domain,Status,Attractiveness,Demand,Length,Created,Expires,Registrar
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
,expiring,,undefined%,,,,
